participant_id,,Ma ca nhan
redcap_data_access_group,,
dtv,,Ma dieu tra vien
xa,,Xa
thon,,Thon
hhid,,ID ho gia dinh
ngaydt,,Ngay dieu tra
longitude,,
latitude,,
full_name,,Ten nguoi tham gia
a01,,Gioi tinh
a03,,Tuoi
a04,,Trinh do hoc van
a05,,Nghe nghiep
a06___a,,?i?n
a06___b,,H? xí t? ho?i
a06___c,,?i?n tho?i c? ??nh
a06___d,,?i?n tho?i di ??ng
a06___e,,Ti vi
a06___f,,?ài
a06___g,,T? l?nh
a06___h,,Ô tô
a06___i,,Xe ??p ?i?n/mô tô/Xe máy
a06___j,,Máy gi?t
a06___k,,?i?u hòa nhi?t ??
a06___l,,Máy phát ?i?n
a06___m,,Máy xay xát
a06___n,,Công nông/xu?ng máy
a06___o,,Máy tính
a06___p,,Internet 
a07,,Ton giao
a07k,,Ton giao khac
a09,,Dan toc
a09k,,Ten dan toc
a11,,Hon nhan
b01,,"B01. Anh/ch? hi?n nay có hút thu?c hàng ngày, th?nh tho?ng, hay không hút chút nào?"
b02,,B02. Tr??c ?ây anh/ch? có hút thu?c hàng ngày không?
b03,,"B03. Tr??c ?ây, anh/ch? có hút thu?c hàng ngày, th?nh tho?ng, hay không hút chút nào?"
b04,,B04. Anh/ch? b?t ??u hút thu?c hàng ngày khi bao nhiêu tu?i?
b06a,,"B06. Hi?n nay, trung bình m?i ngày anh/ch? hút bao nhiêu ??i v?i m?i lo?i thu?c sau ?ây?"
b06a1,,B06a1. Trung bình hi?n nay anh/ch? hút bao nhiêu ?i?u thu?c lá nhà máy
b06b,,B06b. Thu?c lá cu?n tay?
b06b1,,B06b1. Trung bình hi?n t?i anh/ch? hút bao nhiêu ?i?u thu?c lá cu?n tay
b06d,,B06d. T?u?
b06d1,,B06d1. Trung bình hi?n t?i anh/ch? hút bao nhiêu t?u thu?c 
b06e,,B06e. Xì gà?
b06e1,,B06e1. Trung bình hi?n t?i anh/ch? hút bao nhiêu ?i?u xì gà
b06fa,,"B06fa. Bi thu?c lào, ?i?u cày/?i?u bát?"
b06fa1,,B06fa1. Trung bình hi?n t?i anh/ch? hút bao nhiêu l?n ?i?u cày/?i?u bát
b06fb,,B06fb. Shisha?
b06fb1,,B06fb1. Trung bình s? l?n anh/ch? hút Shisha
b06g,,B06g. Các lo?i thu?c khác?
b06g1,,B06g1. Ghi rõ tên lo?i thu?c khác
b06g2,,B06g2. Trung bình hi?n t?i anh/ch? hút bao nhiêu
b07,,"B07. Th??ng thì bao lâu sau khi th?c d?y vào bu?i sáng, anh/ch? hút thu?c l?n ??u tiên?"
b08,,B08. Anh/ch? b?t ??u hút thu?c hàng ngày khi bao nhiêu tu?i?
b10a,,"B10. Hi?n nay trung bình trong 1 tu?n, anh/ch? hút bao nhiêu"
b10b,,b. ?i?u thu?c lá cu?n tay?
b10d,,d. T?u?
b10e,,e. ?i?u Xì gà?
b10fa,,"B10fa. Bi thu?c lào, ?i?u cày/?i?u bát?"
b10fb,,B10fb. Shisha?
b10g,,g. Các lo?i khác?
b10g1,,Ghi rõ lo?i ?ang th?nh tho?ng hút m?t tu?n:
b11,,B11. Anh/ch? b?t ??u hút thu?c hàng ngày khi bao nhiêu tu?i?
b13a,,B13a. Anh/ch? ?ã b? thu?c ???c bao lâu r?i?
b13b,,
b14,,"B14. Trong 12 tháng qua, có bao gi? anh/ch? ??n c? s? y t? ?? khám ch?a b?nh"
b15,,"B15. Trong 12 tháng qua, khám ch?a b?nh bao nhiêu l?n?"
b16,,"B16. Trong nh?ng l?n ?i khám ch?a b?nh, anh /ch? có ???c h?i là có hút thu?c hay không?"
b17,,"B17. Trong nh?ng l?n ?i khám ch?a b?nh, anh /ch? có ???c khuyên b? thu?c không?"
b18a,,a. T? v?n tr?c ti?p?
b18b,,"b. Li?u pháp thay th? nicotine, nh? mi?ng dán ho?c k?o nicotine?"
b18b1,,b1. K?o cao su bình th??ng (không có nicotine)?
b18c,,c. Các thu?c khác ???c kê ??n? 
b18d,,d. Các lo?i thu?c y h?c c? truy?n?
b18e,,e. ?i?n tho?i h? tr? cai thu?c?
b18f1,,f1. S? d?ng thu?c lá ?i?n t? (e-cigarette)
b18f,,f. Chuy?n sang thu?c lá không khói?
b18h,,h. C? g?ng b? thu?c không c?n s? h? tr? nào?
b18f2,,f2.S? d?ng thu?c lá nung nóng
b18g,,g. Lo?i khác?
b18g1,,g1. GHI RÕ
bb1a,,a. Hút thu?c ?nh h??ng x?u ??n s?c kh?e?
bb1b,,b. Chi phí hút thu?c quá nhi?u?
bb1c,,c. Gia ?ình/b?n bè ph?n ??i hút thu?c lá?
bb1d,,d. Không ???c hút thu?c lá trong nhà ? m?t s? n?i công c?ng?
bb1e,,e. Xã h?i coi th??ng hút thu?c lá?
bb1f,,f. Lý do khác?
bb1f1,,f1. GHI RÕ
wp1,,WP1. Tr??c ?ây anh/ch? có hút thu?c lào hàng ngày không?
wp2,,"WP2. Tr??c ?ây, anh/ch? hút thu?c lào hàng ngày, th?nh tho?ng ho?c không hút chút nào?"
wp3,,WP3. Anh/ch? b?t ??u hút thu?c lào n?m bao nhiêu tu?i?
wp4,,WP4. Anh/ch? b?t ??u hút shisha n?m bao nhiêu tu?i?
wp5,,"WP5. L?n hút Shisha g?n ?ây nh?t, anh ch? hút trong bao lâu?"
wp5a,,
wp6,,"WP6. L?n hút Shisha g?n ?ây nh?t, anh/ch? ?ã hút Shisha cùng v?i bao nhiêu ng??i n?a?"
wp8,,"WP8. L?n hút Shisha g?n ?ây nh?t, anh/ch? ?ã hút ? ?âu?"
wp8a,,WP8a. Ghi rõ
ec1,,EC1. Anh/ch? ?ã nghe nói ??n thu?c lá ?i?n t? ch?a?
ec2,,EC2. Anh/ch? hi?n t?i có hút thu?c lá ?i?n t??
ec3,,EC3. Anh/ch? có bao gi? hút thu?c lá ?i?n t? dù ch? m?t l?n ch?a?
ec4vn,,EC4VN. Anh/ch? ?ã t?ng s? d?ng thu?c lá ?i?n t? hàng ngày trong quá kh? ch?a?
ec4,,EC4. Anh/ch? ngh? r?ng hút thu?c lá ?i?n t? có h?i ntn?
ec5a,,EC5a. Anh/ch? ?ã và ?ang s? d?ng thu?c lá ?i?n t? hàng ngày trong bao lâu?
ec5b,,EC5b. Anh/ch? ?ã s? d?ng thu?c lá ?i?n t? hàng ngày trong bao lâu?
ec6a,,a. ?? cai thu?c?
